,证券代码,证券简称,债项评级等级,债项评级类型,债项评级机构,债项评级时间
0,011216001.IB,12华电股SCP001,A-1,短期信用评级,中诚信国际信用评级有限责任公司,20120618
1,011216002.IB,12华电股SCP002,A-1,短期信用评级,中诚信国际信用评级有限责任公司,20120918
2,011218005.IB,12铁物资SCP005,AAA,长期信用评级,大公国际资信评估有限公司,20121108
3,011219001.IB,12国电SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20120625
4,011219002.IB,12国电SCP002,A-1,短期信用评级,大公国际资信评估有限公司,20120711
5,011234001.IB,12东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20120713
6,011234001.IB,12东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20130318
7,011235001.IB,12中航油SCP001,A-1,短期信用评级,联合资信评估有限公司,20120730
8,011235002.IB,12中航油SCP002,A-1,短期信用评级,联合资信评估有限公司,20121116
9,011319003.IB,13国电SCP003,A-1,短期信用评级,大公国际资信评估有限公司,20130329
10,011319004.IB,13国电SCP004,A-1,短期信用评级,大公国际资信评估有限公司,20130520
11,011319004.IB,13国电SCP004,A-1,短期信用评级,大公国际资信评估有限公司,20131121
12,011434001.IB,14东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20140430
13,011434001.IB,14东航股SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20141021
14,011599020.IB,15梅花SCP001,A-1,短期信用评级,中诚信国际信用评级有限责任公司,20150120
15,011599401.IB,15龙控SCP001,A-1,短期信用评级,上海新世纪资信评估投资服务有限公司,20150623
16,011599681.IB,15龙控SCP002,A-1,短期信用评级,上海新世纪资信评估投资服务有限公司,20151023
17,011599957.IB,15精功SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20150819
18,011599957.IB,15精功SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20160126
19,011698051.IB,16粤垦投资SCP001,A-1,短期信用评级,上海新世纪资信评估投资服务有限公司,20160307
20,011698051.IB,16粤垦投资SCP001,A-1,短期信用评级,上海新世纪资信评估投资服务有限公司,20170106
21,011699987.IB,16南京化工SCP001,A-1,短期信用评级,上海新世纪资信评估投资服务有限公司,20160118
22,011699987.IB,16南京化工SCP001,A-1,短期信用评级,上海新世纪资信评估投资服务有限公司,20161222
23,011753022.IB,17中利科技SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170301
24,011753022.IB,17中利科技SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20171020
25,011760021.IB,17华泰SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170217
26,011760049.IB,17长江出版SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170823
27,011762087.IB,17成都高新SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20170807
28,011762087.IB,17成都高新SCP001,A-1,短期信用评级,大公国际资信评估有限公司,20180413
29,011764074.IB,17兵团六师CP001,A-1,短期信用评级,上海新世纪资信评估投资服务有限公司,20170711
